"ad_id","page_id","page_name","product","first_observed_by_us","meta_active_since","last_observed_active","current_status","days_observed_running","creative_hash","duplicate_group","creative_type","hook","offer","landing_url","shopee_url","notes"
"1490920366030583","216afa76","See summary details Media Masta","s.shopee.com.my: 5fiJK74rJB","2026-06-17","2026-04-13","2026-06-17","Active","64","7fcd06f4","7fcd06f4","","my/4VYUMI9uZI .","","https://s.shopee.com.my/5fiJK74rJB","https://s.shopee.com.my/5fiJK74rJB",""
"1500567431631657","f60d442d","See summary details Media Masta","s.shopee.com.my: 806ryOquZz","2026-06-17","2026-03-17","2026-06-17","Active","91","a84dc673","a84dc673","","my/3B4qqfh554 .","","https://s.shopee.com.my/806ryOquZz","https://s.shopee.com.my/806ryOquZz",""
"1509970994195955","216afa76","See summary details Media Masta","s.shopee.com.my: 50Tm2oXp8D","2026-06-17","2026-05-16","2026-06-17","Active","31","81884628","81884628","","my/5fiJK74rJB .","","https://s.shopee.com.my/50Tm2oXp8D","https://s.shopee.com.my/50Tm2oXp8D",""
"1522908935848171","216afa76","See summary details Media Masta","s.shopee.com.my: 9zvCrTeUwC","2026-06-17","2026-06-08","2026-06-17","Active","8","ac7e23c5","ac7e23c5","","my/AUrMs4a4Ak .","","https://s.shopee.com.my/9zvCrTeUwC","https://s.shopee.com.my/9zvCrTeUwC",""
"1528007742012432","216afa76","See summary details Media Masta","s.shopee.com.my: 8fNQwcz1LV","2026-06-17","2026-05-16","2026-06-17","Active","31","e9371071","e9371071","","my/AUrMs4a4Ak .","","https://s.shopee.com.my/8fNQwcz1LV","https://s.shopee.com.my/8fNQwcz1LV",""
"1618572926084908","f60d442d","See summary details Media Masta","s.shopee.com.my: 3B16JUApCc","2026-06-17","2026-03-17","2026-06-17","Active","91","ba4ad587","ba4ad587","","my/9AJhKcdE3d .","","https://s.shopee.com.my/3B16JUApCc","https://s.shopee.com.my/3B16JUApCc",""
"1651266676180411","216afa76","See summary details Media Masta","s.shopee.com.my: AKVexxJr4m","2026-06-17","2026-05-16","2026-06-17","Active","31","cd93284d","cd93284d","","ve Low impression count See summary details Media Masta Spec Dia Sangat Menakjubkan!😱 ⚡ Snapdragon 8 Gen 5 – prestasi flagship & gaming power 📺 6...","","https://s.shopee.com.my/AKVexxJr4m","https://s.shopee.com.my/AKVexxJr4m",""
"1657437758827596","216afa76","See summary details Media Masta","s.shopee.com.my: 2B8PVeEV4h","2026-06-17","2026-04-13","2026-06-17","Active","64","99d033ca","99d033ca","","my/5L4x2Ib1BN .","","https://s.shopee.com.my/2B8PVeEV4h","https://s.shopee.com.my/2B8PVeEV4h",""
"1684441655934978","216afa76","See summary details Media Masta","s.shopee.com.my: 1LdCwkaBfh","2026-06-17","2026-06-09","2026-06-17","Active","7","2521b6e","2521b6e","","ve Low impression count See summary details Media Masta Tak sangka dalam saiz compact macam ni, dia boleh bagi pengalaman yang rasa macam phone jau...","","https://s.shopee.com.my/1LdCwkaBfh","https://s.shopee.com.my/1LdCwkaBfh",""
"1735518310772683","f60d442d","See summary details Media Masta","s.shopee.com.my: 9zvCrTeUwC","2026-06-17","2026-06-09","2026-06-17","Active","7","961ae78c","961ae78c","","ve Low impression count See summary details Media Masta Telefon Gaming Yang Rasa Macam Flagship Tapi Harga Tak Mahal!","","https://s.shopee.com.my/9zvCrTeUwC","https://s.shopee.com.my/9zvCrTeUwC",""
"1772199387521245","216afa76","See summary details Media Masta","s.shopee.com.my: 9AJhKcdE3d","2026-06-17","2026-04-13","2026-06-17","Active","64","a1b909f7","a1b909f7","","my/1BIGjemdCZ .","","https://s.shopee.com.my/9AJhKcdE3d","https://s.shopee.com.my/9AJhKcdE3d",""
"1921611818492601","216afa76","See summary details Media Masta","s.shopee.com.my: 2LSIAmeVSN","2026-06-17","2026-05-16","2026-06-17","Active","31","3203c381","3203c381","","#ShopeeMY Shopee See summary details Media Masta Nampak Sama, Tapi Bukan Brand Yang Tu!😆 .","","https://s.shopee.com.my/2LSIAmeVSN","https://s.shopee.com.my/2LSIAmeVSN",""
"1937746267627924","f60d442d","See summary details Media Masta","s.shopee.com.my: 3g0CHOIUuj","2026-06-17","2026-05-07","2026-06-17","Active","40","832ec15","832ec15","","ve Low impression count See summary details Media Masta KAMERA SELFIE 50MP DENGAN HARGA MURAH!🤩 Kalau korang nak camera selfie yang besar tapi baj...","","https://s.shopee.com.my/3g0CHOIUuj","https://s.shopee.com.my/3g0CHOIUuj",""
"1953700441926406","f60d442d","See summary details Media Masta","s.shopee.com.my: 1LdCwkaBfh","2026-06-17","2026-06-09","2026-06-17","Active","7","dd96d74d","dd96d74d","","ve Low impression count See summary details Media Masta Korang nak tak phone compact tapi spec macam flagship!","","https://s.shopee.com.my/1LdCwkaBfh","https://s.shopee.com.my/1LdCwkaBfh",""
"2036158533970306","216afa76","See summary details Media Masta","s.shopee.com.my: 8KjwZnmBvK","2026-06-17","2026-05-16","2026-06-17","Active","31","ed501036","ed501036","","irthdayy @Shopee See summary details Media Masta iQOO Neo 11 memang nampak simple tapi classy.","","https://s.shopee.com.my/8KjwZnmBvK","https://s.shopee.com.my/8KjwZnmBvK",""
"2046709766241133","216afa76","See summary details Media Masta","s.shopee.com.my: 1qX0Hm8gkQ","2026-06-17","2026-05-16","2026-06-17","Active","31","8426abb2","8426abb2","","my/2LSIAmeVSN .","","https://s.shopee.com.my/1qX0Hm8gkQ","https://s.shopee.com.my/1qX0Hm8gkQ",""
"2051341969134376","f60d442d","See summary details Media Masta","s.shopee.com.my: 7KqbopuULD","2026-06-17","2026-03-17","2026-06-17","Active","91","d24b08d0","d24b08d0","","my/50Tm2oXp8D .","","https://s.shopee.com.my/7KqbopuULD","https://s.shopee.com.my/7KqbopuULD",""
"2200774077406308","216afa76","See summary details Media Masta","s.shopee.com.my: 2LSIAmeVSN","2026-06-17","2026-04-13","2026-06-17","Active","64","6d3d5c88","6d3d5c88","","my/8KjLo9Rgo9 .","","https://s.shopee.com.my/2LSIAmeVSN","https://s.shopee.com.my/2LSIAmeVSN",""
"26355407987480678","f60d442d","See summary details Media Masta","s.shopee.com.my: 9Kc95rskrx","2026-06-17","2026-03-17","2026-06-17","Active","91","b0de3414","b0de3414","","my/2B8PVeEV4h .","","https://s.shopee.com.my/9Kc95rskrx","https://s.shopee.com.my/9Kc95rskrx",""
"26798164536520822","216afa76","See summary details Media Masta","s.shopee.com.my: 1LdCwkaBfh","2026-06-17","2026-06-08","2026-06-17","Active","8","dd96d74d","dd96d74d","","ve Low impression count See summary details Media Masta Korang nak tak phone compact tapi spec macam flagship!","","https://s.shopee.com.my/1LdCwkaBfh","https://s.shopee.com.my/1LdCwkaBfh",""
"2694577297564281","216afa76","See summary details Media Masta","s.shopee.com.my: 7AY5d7DhWo","2026-06-17","2026-02-13","2026-06-17","Active","123","f63e85e1","f63e85e1","","irthdayy @Shopee See summary details Media Masta Nipis, Berkuasa & Mampu Milik!😎 .","","https://s.shopee.com.my/7AY5d7DhWo","https://s.shopee.com.my/7AY5d7DhWo",""
"2726353804408630","216afa76","See summary details Media Masta","s.shopee.com.my: 1BIGjemdCZ","2026-06-17","2026-05-16","2026-06-17","Active","31","ca6da914","ca6da914","","my/3g0CHOIUuj .","","https://s.shopee.com.my/1BIGjemdCZ","https://s.shopee.com.my/1BIGjemdCZ",""
"2940987296109371","f60d442d","See summary details Media Masta","s.shopee.com.my: 1LZTYW4j8B","2026-06-17","2026-03-17","2026-06-17","Active","91","89c4e431","89c4e431","","my/8KjwZnmBvK .","","https://s.shopee.com.my/1LZTYW4j8B","https://s.shopee.com.my/1LZTYW4j8B",""
"3326445717515286","216afa76","See summary details Media Masta","s.shopee.com.my: 7VAnyyzMns","2026-06-17","2026-05-16","2026-06-17","Active","31","8963c89f","8963c89f","","#ShopeeMY Shopee See summary details Media Masta Perghh...","","https://s.shopee.com.my/7VAnyyzMns","https://s.shopee.com.my/7VAnyyzMns",""
"3334818366691450","216afa76","See summary details Media Masta","s.shopee.com.my: 9AJhKcdE3d","2026-06-17","2026-05-16","2026-06-17","Active","31","a1b909f7","a1b909f7","","my/1BIGjemdCZ .","","https://s.shopee.com.my/9AJhKcdE3d","https://s.shopee.com.my/9AJhKcdE3d",""
"4290092114593165","216afa76","See summary details Media Masta","s.shopee.com.my: 4LByW9dhla","2026-06-17","2025-12-05","2026-06-17","Active","193","4c5b43c7","4c5b43c7","","hBirthday Shopee See summary details Media Masta POCO F8 Ultra: Flagship Harga Midrange Yang Buat Ramai Terkejut!😲 Korang tahu tak, POCO F8 Ultra ...","","https://s.shopee.com.my/4LByW9dhla","https://s.shopee.com.my/4LByW9dhla",""
"4438497106471719","216afa76","See summary details Media Masta","s.shopee.com.my: 4VYUMI9uZI","2026-06-17","2026-04-13","2026-06-17","Active","64","38adb5c4","38adb5c4","","my/3B4qqfh554 .","","https://s.shopee.com.my/4VYUMI9uZI","https://s.shopee.com.my/4VYUMI9uZI",""
"732245283307894","f60d442d","See summary details Media Masta","s.shopee.com.my: AKVexxJr4m","2026-06-17","2026-03-17","2026-06-17","Active","91","b099f50a","b099f50a","","ve Low impression count See summary details Media Masta Menarik jugak ni!","","https://s.shopee.com.my/AKVexxJr4m","https://s.shopee.com.my/AKVexxJr4m",""
"832785279885340","216afa76","See summary details Media Masta","s.shopee.com.my: 3g0CHOIUuj","2026-06-17","2026-05-16","2026-06-17","Active","31","ff6653bb","ff6653bb","","my/1qX0Hm8gkQ .","","https://s.shopee.com.my/3g0CHOIUuj","https://s.shopee.com.my/3g0CHOIUuj",""
"843941577985075","216afa76","See summary details Media Masta","s.shopee.com.my: 7VAnyyzMns","2026-06-17","2026-04-13","2026-06-17","Active","64","5dacb155","5dacb155","","my/2LSIAmeVSN .","","https://s.shopee.com.my/7VAnyyzMns","https://s.shopee.com.my/7VAnyyzMns",""
"874108362369312","216afa76","See summary details Media Masta","s.shopee.com.my: AKVexxJr4m","2026-06-17","2026-05-16","2026-06-17","Active","31","b099f50a","b099f50a","","ve Low impression count See summary details Media Masta Menarik jugak ni!","","https://s.shopee.com.my/AKVexxJr4m","https://s.shopee.com.my/AKVexxJr4m",""
"899830359076445","216afa76","See summary details Media Masta","s.shopee.com.my: 8KjLo9Rgo9","2026-06-17","2026-01-29","2026-06-17","Active","138","ee24dd7","ee24dd7","","my/3B4qqfh554 .","","https://s.shopee.com.my/8KjLo9Rgo9","https://s.shopee.com.my/8KjLo9Rgo9",""
"903235739175341","f60d442d","See summary details Media Masta","s.shopee.com.my: 2B8PVeEV4h","2026-06-17","2026-03-17","2026-06-17","Active","91","70ee365d","70ee365d","","my/2LSIAmeVSN .","","https://s.shopee.com.my/2B8PVeEV4h","https://s.shopee.com.my/2B8PVeEV4h",""
"911410805088019","f60d442d","See summary details Media Masta","s.shopee.com.my: 2LSIAmeVSN","2026-06-17","2026-03-17","2026-06-17","Active","91","c93e4592","c93e4592","","birthdayy Shopee See summary details Media Masta Nampak Sama, Tapi Bukan Brand Yang Tu!😆 .","","https://s.shopee.com.my/2LSIAmeVSN","https://s.shopee.com.my/2LSIAmeVSN",""
"920475940725071","f60d442d","See summary details Media Masta","s.shopee.com.my: 5fiJK74rJB","2026-06-17","2026-03-17","2026-06-17","Active","91","70175bf4","70175bf4","","my/50Tm2oXp8D .","","https://s.shopee.com.my/5fiJK74rJB","https://s.shopee.com.my/5fiJK74rJB",""
"939447315683036","f60d442d","See summary details Media Masta","s.shopee.com.my: 4VYUMI9uZI","2026-06-17","2026-03-30","2026-06-17","Active","78","2ca21126","2ca21126","","my/7AY5d7DhWo .","","https://s.shopee.com.my/4VYUMI9uZI","https://s.shopee.com.my/4VYUMI9uZI",""
"956483357141730","216afa76","See summary details Media Masta","s.shopee.com.my: 50Tm2oXp8D","2026-06-17","2026-04-13","2026-06-17","Active","64","171292e2","171292e2","","my/8KjwZnmBvK .","","https://s.shopee.com.my/50Tm2oXp8D","https://s.shopee.com.my/50Tm2oXp8D",""
"956612047184939","216afa76","See summary details Media Masta","s.shopee.com.my: 1LZTYW4j8B","2026-06-17","2026-05-16","2026-06-17","Active","31","3236dc45","3236dc45","","ve Low impression count See summary details Media Masta Zoom Jauh Masih Clear, Bukan Gambar Misteri!👻 .","","https://s.shopee.com.my/1LZTYW4j8B","https://s.shopee.com.my/1LZTYW4j8B",""
"957364553897568","216afa76","See summary details Media Masta","s.shopee.com.my: 8KjLo9Rgo9","2026-06-17","2026-03-26","2026-06-17","Active","82","c1b795c6","c1b795c6","","hBirthday Shopee See summary details Media Masta REDMI Note 15 Pro Plus - Henfon mid-range rasa flagship!","","https://s.shopee.com.my/8KjLo9Rgo9","https://s.shopee.com.my/8KjLo9Rgo9",""
"963483459794787","216afa76","See summary details Media Masta","s.shopee.com.my: 5fiJK74rJB","2026-06-17","2026-05-16","2026-06-17","Active","31","f3d73164","f3d73164","","my/809EYP2RYa .","","https://s.shopee.com.my/5fiJK74rJB","https://s.shopee.com.my/5fiJK74rJB",""
"970753032552968","216afa76","See summary details Media Masta","s.shopee.com.my: 1BIGjemdCZ","2026-06-17","2026-04-13","2026-06-17","Active","64","b6cd2d3b","b6cd2d3b","","#ShopeeMY Shopee See summary details Media Masta Antara Ciri-Ciri AI Yang Ada dalam HONOR 600 Lite!","","https://s.shopee.com.my/1BIGjemdCZ","https://s.shopee.com.my/1BIGjemdCZ",""
"978352291863278","f60d442d","See summary details Media Masta","s.shopee.com.my: AUrMs4a4Ak","2026-06-17","2026-06-09","2026-06-17","Unknown","7","dca8c46a","dca8c46a","","ve Low impression count See summary details Media Masta Perghh...","","https://s.shopee.com.my/AUrMs4a4Ak","https://s.shopee.com.my/AUrMs4a4Ak",""
"978418617923541","216afa76","See summary details Media Masta","s.shopee.com.my: 9Kc95rskrx","2026-06-17","2026-04-13","2026-06-17","Active","64","db155b1c","db155b1c","","my/4LByW9dhla .","","https://s.shopee.com.my/9Kc95rskrx","https://s.shopee.com.my/9Kc95rskrx",""
"982364740893856","f60d442d","See summary details Media Masta","s.shopee.com.my: 9AJhKcdE3d","2026-06-17","2026-03-17","2026-06-17","Active","91","70afbb9","70afbb9","","#ShopeeMY Shopee See summary details Media Masta Spesifikasi Utama Infinix NOTE 60 Pro!","","https://s.shopee.com.my/9AJhKcdE3d","https://s.shopee.com.my/9AJhKcdE3d",""
"991880946912802","f60d442d","See summary details Media Masta","s.shopee.com.my: 1LdCwkaBfh","2026-06-17","2026-06-09","2026-06-17","Active","7","2521b6e","2521b6e","","ve Low impression count See summary details Media Masta Tak sangka dalam saiz compact macam ni, dia boleh bagi pengalaman yang rasa macam phone jau...","","https://s.shopee.com.my/1LdCwkaBfh","https://s.shopee.com.my/1LdCwkaBfh",""
"995030063182523","216afa76","See summary details Media Masta","s.shopee.com.my: 3B16JUApCc","2026-06-17","2026-05-16","2026-06-17","Active","31","e23a8a17","e23a8a17","","my/9zvCrTeUwC .","","https://s.shopee.com.my/3B16JUApCc","https://s.shopee.com.my/3B16JUApCc",""
"996409403138639","216afa76","See summary details Media Masta","s.shopee.com.my: 3B4qqfh554","2026-06-17","2026-06-08","2026-06-17","Active","8","181d34f4","181d34f4","","eeMY #shopeehaul See summary details Media Masta Motorola Razr Fold – Foldable Flagship Serba Lengkap!","","https://s.shopee.com.my/3B4qqfh554","https://s.shopee.com.my/3B4qqfh554",""
"1006553335353455","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 2g4z4tpfBS","2026-06-17","2026-05-16","2026-06-17","Active","31","c794631a","c794631a","","ve Low impression count See summary details Rachun Premium Telefon Mid-Range Paling Berani Masuk Air!💦 .","","https://s.shopee.com.my/2g4z4tpfBS","https://s.shopee.com.my/2g4z4tpfBS",""
"1018878527138418","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 1Vrs3pluK4","2026-06-17","2026-05-16","2026-06-17","Active","31","5461b2ab","5461b2ab","","my/3fyOSgLTIk .","","https://s.shopee.com.my/1Vrs3pluK4","https://s.shopee.com.my/1Vrs3pluK4",""
"1160635849527908","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 9Uu1T1iLch","2026-06-17","2026-05-16","2026-06-17","Active","31","7f090cd3","7f090cd3","","my/9KaeUBGe3v .","","https://s.shopee.com.my/9Uu1T1iLch","https://s.shopee.com.my/9Uu1T1iLch",""
"1168456331922915","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 20ozHMRyMc","2026-06-17","2026-03-25","2026-06-17","Active","83","ba7d5d02","ba7d5d02","","my/50ScXUW34b .","","https://s.shopee.com.my/20ozHMRyMc","https://s.shopee.com.my/20ozHMRyMc",""
"1191566709744657","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 2g26QactWN","2026-06-17","2026-05-16","2026-06-17","Active","31","6b74a84","6b74a84","","my/40d5oJnPQn .","","https://s.shopee.com.my/2g26QactWN","https://s.shopee.com.my/2g26QactWN",""
"1245397040906739","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 1BCujVVjSq","2026-06-17","2026-03-25","2026-06-17","Active","83","b792ffc6","b792ffc6","","my/40aGRM6iNh .","","https://s.shopee.com.my/1BCujVVjSq","https://s.shopee.com.my/1BCujVVjSq",""
"1247087870412445","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 8pfPZsafun","2026-06-17","2026-03-25","2026-06-17","Active","83","b28d1750","b28d1750","","my/2g4z4tpfBS .","","https://s.shopee.com.my/8pfPZsafun","https://s.shopee.com.my/8pfPZsafun",""
"1254663399586544","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 9Uu1T1iLch","2026-06-17","2026-03-25","2026-06-17","Active","83","8f642124","8f642124","","my/5finUvZxsw .","","https://s.shopee.com.my/9Uu1T1iLch","https://s.shopee.com.my/9Uu1T1iLch",""
"1330577902356314","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 8V0PGMl27W","2026-06-17","2026-05-16","2026-06-17","Active","31","ad6f1dad","ad6f1dad","","my/6Af7KrtDMe .","","https://s.shopee.com.my/8V0PGMl27W","https://s.shopee.com.my/8V0PGMl27W",""
"1330750425638324","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 9KaeUBGe3v","2026-06-17","2026-05-16","2026-06-17","Active","31","13c97d2b","13c97d2b","","my/6pv8mlH2wE .","","https://s.shopee.com.my/9KaeUBGe3v","https://s.shopee.com.my/9KaeUBGe3v",""
"1428103148628843","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 8V0PGMl27W","2026-06-17","2026-03-25","2026-06-17","Active","83","2ed2b949","2ed2b949","","my/9Uu1T1iLch .","","https://s.shopee.com.my/8V0PGMl27W","https://s.shopee.com.my/8V0PGMl27W",""
"1446187596993865","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 2g4z4tpfBS","2026-06-17","2026-03-25","2026-06-17","Active","83","113ec16","113ec16","","my/9Uu1T1iLch .","","https://s.shopee.com.my/2g4z4tpfBS","https://s.shopee.com.my/2g4z4tpfBS",""
"1461464981998064","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 9KaeUBGe3v","2026-06-17","2026-03-25","2026-06-17","Active","83","c1a8d7a0","c1a8d7a0","","my/5VMD4v7Cyo .","","https://s.shopee.com.my/9KaeUBGe3v","https://s.shopee.com.my/9KaeUBGe3v",""
"1473844463748480","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 8AOfd2z2tQ","2026-06-17","2026-05-16","2026-06-17","Active","31","e436c73f","e436c73f","","ched in May 2026 See summary details Rachun Premium Video 8K + 4K120fps — Sesuai Untuk Content Creator!","","https://s.shopee.com.my/8AOfd2z2tQ","https://s.shopee.com.my/8AOfd2z2tQ",""
"1477916953995161","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 9KaeUBGe3v","2026-06-17","2026-03-26","2026-06-17","Active","82","e74feb5e","e74feb5e","","ed in March 2026 See summary details Rachun Premium Kuasa Flagship, Harga Tak Masuk Akal!","","https://s.shopee.com.my/9KaeUBGe3v","https://s.shopee.com.my/9KaeUBGe3v",""
"1503878204416607","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 8AOfd2z2tQ","2026-06-17","2026-03-25","2026-06-17","Active","83","3c46c254","3c46c254","","my/2g26QactWN .","","https://s.shopee.com.my/8AOfd2z2tQ","https://s.shopee.com.my/8AOfd2z2tQ",""
"1511800283715551","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 2g26QactWN","2026-06-17","2026-03-25","2026-06-17","Active","83","cbace853","cbace853","","my/9KaeUBGe3v .","","https://s.shopee.com.my/2g26QactWN","https://s.shopee.com.my/2g26QactWN",""
"1624705382118375","c7865c20","See summary details Rachun Premium","s.shopee.com.my: AABMZBxavi","2026-06-17","2026-03-25","2026-06-17","Active","83","1a483047","1a483047","","my/6Af7KrtDMe .","","https://s.shopee.com.my/AABMZBxavi","https://s.shopee.com.my/AABMZBxavi",""
"1643426480268085","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 1BCujVVjSq","2026-06-17","2026-05-16","2026-06-17","Active","31","c6e799c1","c6e799c1","","my/9Uu1T1iLch .","","https://s.shopee.com.my/1BCujVVjSq","https://s.shopee.com.my/1BCujVVjSq",""
"1660695841798002","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 4LFt4tRveT","2026-06-17","2026-05-16","2026-06-17","Active","31","5fd9ba24","5fd9ba24","","my/2g26QactWN .","","https://s.shopee.com.my/4LFt4tRveT","https://s.shopee.com.my/4LFt4tRveT",""
"1678882973152299","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 5VMD4v7Cyo","2026-06-17","2026-05-16","2026-06-17","Active","31","f5bd3c64","f5bd3c64","","impression count See summary details Rachun Premium Bateri 8,300mAh, Kamera 108MP & Sangat Kebal!😁 HONOR X9d dilengkapi bateri 8,300mAh dengan sok...","","https://s.shopee.com.my/5VMD4v7Cyo","https://s.shopee.com.my/5VMD4v7Cyo",""
"1696894974774883","c7865c20","See summary details Rachun Premium","s.shopee.com.my: BNUkxJfjX","2026-06-17","2026-05-16","2026-06-17","Active","31","d2a7be01","d2a7be01","","my/40aGRM6iNh .","","https://s.shopee.com.my/BNUkxJfjX","https://s.shopee.com.my/BNUkxJfjX",""
"1713306123193684","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 9KaeUBGe3v","2026-06-17","2026-05-16","2026-06-17","Active","31","dca7414c","dca7414c","","my/2g4z4tpfBS .","","https://s.shopee.com.my/9KaeUBGe3v","https://s.shopee.com.my/9KaeUBGe3v",""
"1722776408887178","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 8AOfd2z2tQ","2026-06-17","2026-03-25","2026-06-17","Active","83","3a0a06d9","3a0a06d9","","my/1Vrs3pluK4 .","","https://s.shopee.com.my/8AOfd2z2tQ","https://s.shopee.com.my/8AOfd2z2tQ",""
"1862895327699409","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 50ScXUW34b","2026-06-17","2026-03-25","2026-06-17","Active","83","db0c82","db0c82","","my/8AOfd2z2tQ .","","https://s.shopee.com.my/50ScXUW34b","https://s.shopee.com.my/50ScXUW34b",""
"1926352404751481","c7865c20","See summary details Rachun Premium","s.shopee.com.my: AABMZBxavi","2026-06-17","2026-05-16","2026-06-17","Active","31","9c05011b","9c05011b","","impression count See summary details Rachun Premium Kalau korang nak henfon yang hensem dan nampak mahal, cuba korang tengok model ni.","","https://s.shopee.com.my/AABMZBxavi","https://s.shopee.com.my/AABMZBxavi",""
"1988913318663656","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 9Uu1T1iLch","2026-06-17","2026-03-25","2026-06-17","Active","83","61b65152","61b65152","","my/20ozHMRyMc .","","https://s.shopee.com.my/9Uu1T1iLch","https://s.shopee.com.my/9Uu1T1iLch",""
"2124915881663293","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 50RyQnFFjz","2026-06-17","2026-03-25","2026-06-17","Active","83","32d052af","32d052af","","my/1qUqRi5pY3 .","","https://s.shopee.com.my/50RyQnFFjz","https://s.shopee.com.my/50RyQnFFjz",""
"2165096584254749","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 4LFt4tRveT","2026-06-17","2026-05-16","2026-06-17","Active","31","15cd736d","15cd736d","","my/6fa9HopJbQ .","","https://s.shopee.com.my/4LFt4tRveT","https://s.shopee.com.my/4LFt4tRveT",""
"2397415260727859","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 8fMlQp6Mg6","2026-06-17","2026-03-25","2026-06-17","Active","83","b3e262eb","b3e262eb","","my/8V0PGMl27W .","","https://s.shopee.com.my/8fMlQp6Mg6","https://s.shopee.com.my/8fMlQp6Mg6",""
"2427879837686769","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 6fa9HopJbQ","2026-06-17","2026-05-16","2026-06-17","Active","31","1c2ebf47","1c2ebf47","","my/6pu2NEYEDu .","","https://s.shopee.com.my/6fa9HopJbQ","https://s.shopee.com.my/6fa9HopJbQ",""
"2443218232793711","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 20ozHMRyMc","2026-06-17","2026-05-16","2026-06-17","Active","31","982e2c69","982e2c69","","my/50RyQnFFjz .","","https://s.shopee.com.my/20ozHMRyMc","https://s.shopee.com.my/20ozHMRyMc",""
"26649871458041075","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 8pfPZsafun","2026-06-17","2026-05-16","2026-06-17","Active","31","c9768c42","c9768c42","","ve Low impression count See summary details Rachun Premium Korang nak tak smartphone ultra-flagship yang betul-betul rasa “ultimate”?","","https://s.shopee.com.my/8pfPZsafun","https://s.shopee.com.my/8pfPZsafun",""
"26804278449221459","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 9Uu1T1iLch","2026-06-17","2026-05-16","2026-06-17","Active","31","67a5afce","67a5afce","","my/8AOfd2z2tQ .","","https://s.shopee.com.my/9Uu1T1iLch","https://s.shopee.com.my/9Uu1T1iLch",""
"2798864367118139","c7865c20","See summary details Rachun Premium","s.shopee.com.my: BNUkxJfjX","2026-06-17","2026-03-25","2026-06-17","Active","83","24a535ee","24a535ee","","my/8pfPZsafun .","","https://s.shopee.com.my/BNUkxJfjX","https://s.shopee.com.my/BNUkxJfjX",""
"4358049474480317","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 1qUqRi5pY3","2026-06-17","2026-03-25","2026-06-17","Active","83","8a7cf23b","8a7cf23b","","my/2VkPG8s6rN .","","https://s.shopee.com.my/1qUqRi5pY3","https://s.shopee.com.my/1qUqRi5pY3",""
"4402438880012303","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 6VIwA7tmHi","2026-06-17","2026-05-16","2026-06-17","Active","31","1033c503","1033c503","","my/50QjokfdFw .","","https://s.shopee.com.my/6VIwA7tmHi","https://s.shopee.com.my/6VIwA7tmHi",""
"4478904709047552","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 6pv8mlH2wE","2026-06-17","2026-03-25","2026-06-17","Active","83","b979be83","b979be83","","my/8fMlQp6Mg6 .","","https://s.shopee.com.my/6pv8mlH2wE","https://s.shopee.com.my/6pv8mlH2wE",""
"4494834977452987","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 1qUqRi5pY3","2026-06-17","2026-05-16","2026-06-17","Active","31","b6b6909d","b6b6909d","","ve Low impression count See summary details Rachun Premium Korang tahu tak yang vivo X300 Pro ni sebenarnya antara camera telefon paling padu 2025 ...","","https://s.shopee.com.my/1qUqRi5pY3","https://s.shopee.com.my/1qUqRi5pY3",""
"789531707140007","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 6VIwA7tmHi","2026-06-17","2026-03-25","2026-06-17","Active","83","2bc5a787","2bc5a787","","my/3fyOSgLTIk .","","https://s.shopee.com.my/6VIwA7tmHi","https://s.shopee.com.my/6VIwA7tmHi",""
